OCID,CONTRACT_TITLE,CONTRACT_TYPE,PROCUREMENT_METHOD,BUYER_NAME,SUPPLIER_NAMES,CONTRACT_START_DATE,CONTRACT_END_DATE,CONTRACT_AMOUNT,CONTRACT_CURRENCY
1,Santa Elena 7 (227239),Activo,Explotación minera,Secretaría de Economía,Nusantara de Mexico SA de CV,2019,2024,1868.3444,Hectáreas
2,Elena 5 (221460),Activo,Explotación minera,Secretaría de Economía,Nusantara de Mexico SA de CV,2019,2024,399.8659,Hectáreas
3,Santa Elena No 3 Fraccion Sw (180494),Activo,Explotación minera,Secretaría de Economía,Nusantara de Mexico SA de CV,2019,2024,0.6416,Hectáreas
4,Santa Elena (192174),Activo,Explotación minera,Secretaría de Economía,Nusantara de Mexico SA de CV,2019,2024,24.1864,Hectáreas
5,California (176544),Activo,Explotación minera,Secretaría de Economía,Nusantara de Mexico SA de CV,2019,2024,18,Hectáreas
6,Santa Elena No 4 (178094),Activo,Explotación minera,Secretaría de Economía,Nusantara de Mexico SA de CV,2019,2024,0.0636,Hectáreas
7,Elena 6 (223533),Activo,Explotación minera,Secretaría de Economía,Nusantara de Mexico SA de CV,2019,2024,416.0166,Hectáreas
8,Reforma 1 (230384),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,499.9578,Hectáreas
9,Reforma 2 (230385),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,24.9774,Hectáreas
10,Reforma 3 (230389),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,14.1326,Hectáreas
11,Reforma 4 (230390),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,0.158,Hectáreas
12,Zircon 27 (222881),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,84.471,Hectáreas
13,Zircon 28 (222882),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,15.7687,Hectáreas
14,Maria 29 (219347),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,200,Hectáreas
15,Maria 26 (219213),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,139.0974,Hectáreas
16,Zircon 24 (218381),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,150.5361,Hectáreas
17,Maria 33 (200033),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,200,Hectáreas
18,Zircon 11 (201989),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,305.1218,Hectáreas
19,Zircon 18 (201991),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,207.6291,Hectáreas
20,Zircon 22 (201992),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,190.5436,Hectáreas
21,Zircon 23 (201993),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,219.5797,Hectáreas
22,Maria 10 (200039),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,200,Hectáreas
23,Maria 9 (201994),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,198,Hectáreas
24,Zircon 10 (202127),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,363.7769,Hectáreas
25,Maria 32 (200037),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,200,Hectáreas
26,Zircon 17 (202777),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,1622.4069,Hectáreas
27,Unificacion La Verde (214977),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,5014.2093,Hectáreas
28,Yegua U (245729),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,3469.4768,Hectáreas
29,Toro U (245792),Activo,Explotación minera,Secretaría de Economía,Minera Maria SA de CV ,2008,2024,2323.1978,Hectáreas
30,Caracol (219127),Activo,Explotación minera,Secretaría de Economía,Buenavista del Cobre SA de CV,2011,2024,724.5601,Hectáreas
31,Sonora 38 (212350),Activo,Explotación minera,Secretaría de Economía,Buenavista del Cobre SA de CV,2011,2024,250.607,Hectáreas
32,Maria 54 (232231),Activo,Explotación minera,Secretaría de Economía,Buenavista del Cobre SA de CV,2011,2024,1.4035,Hectáreas
33,El Caracol Fracc I (220488),Activo,Explotación minera,Secretaría de Economía,Buenavista del Cobre SA de CV,2011,2024,83.8811,Hectáreas
